Package            Version
------------------ ---------
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.14.1
bcrypt             5.0.0
certifi            2026.6.17
cffi               2.1.0
charset-normalizer 3.4.8
click              8.4.2
colorama           0.4.6
cryptography       49.0.0
dnspython          2.8.0
ecdsa              0.19.2
email-validator    2.3.0
fastapi            0.139.0
greenlet           3.5.3
h11                0.16.0
idna               3.18
iniconfig          2.3.0
packaging          26.2
passlib            1.7.4
pip                26.1.2
pluggy             1.6.0
pyasn1             0.6.3
pycparser          3.0
pydantic           2.13.4
pydantic_core      2.46.4
Pygments           2.20.0
pytest             9.1.1
python-dotenv      1.2.2
python-jose        3.5.0
python-multipart   0.0.32
requests           2.34.2
rsa                4.9.1
six                1.17.0
SQLAlchemy         2.0.51
starlette          1.3.1
typing_extensions  4.16.0
typing-inspection  0.4.2
urllib3            2.7.0
uvicorn            0.50.2
